Rk,Player,Twitter
1,Kareem Abdul-Jabbar,@kaj33
2,Quincy Acy,@QuincyAcy
3,Jordan Adams,@jordanadams1231
4,Steven Adams,@RealStevenAdams
5,Jeff Adrien,@Adrien4
6,Arron Afflalo,@arronafflalo
7,Maurice Ager,@moeager
8,Furkan Aldemir,@furkanaldemir19
9,Cole Aldrich,@colea45
10,LaMarcus Aldridge,@aldridge_12
11,Lavoy Allen,@mr_5hundred
12,Malik Allen,@THEleekAllen30
13,Ray Allen,@greenRAYn20
14,Tony Allen,@aa000G9
15,Morris Almond,@FreeMoAlmond
16,John Amaechi,@JohnAmaechi
17,Al-Farouq Aminu,@farouq1
18,Lou Amundson,@LouAmundson17
19,Alan Anderson,@ASqared06
20,James Anderson,@25_Anderson
21,Justin Anderson,@JusAnderson1
22,Kenny Anderson,@chibbs_1
23,Kyle Anderson,@KyleAnderson5
24,Ryan Anderson,@ryananderson33
25,Thanasis Antetokounmpo,@Adeto_kouboS
26,Carmelo Anthony,@carmeloanthony
27,Greg Anthony,@GregAnthony50
28,Robert Archibald,@RobertArchibald
29,Gilbert Arenas,@agentzeroshow
30,Trevor Ariza,@TrevorAriza
31,Omer Asik,@AsikOmer
32,Gustavo Ayon,@Gustavo_Ayon15
33,Kelenna Azubuike,@KAzubuike7
34,Chris Babb,@CBforTHREE
35,Luke Babbitt,@RealBabbitt08
36,Cameron Bairstow,@cbairstow41
37,Renaldo Balkman,@R_Balkman32
38,Leandro Barbosa,@leandrinhooo20
39,J.J. Barea,@jjbareapr
40,Andrea Bargnani,@AndreaBargnani
41,Charles Barkley,@NBAonTNTCharles
42,Harrison Barnes,@HBarnes
43,Matt Barnes,@Matt_Barnes22
44,Earl Barron,@earldee
45,Will Barton,@WillTheThrillB5
46,Shane Battier,@ShaneBattier
47,Nicolas Batum,@nicolas88batum
48,Jerryd Bayless,@jerrydbayless
49,Kent Bazemore,@KentBazemore20
50,Bradley Beal,@RealDealBeal23
51,Michael Beasley,@easyst0
52,Marco Belinelli,@marcobelinelli
53,Charlie Bell,@flintstone14
54,Troy Bell,@TroyBellS2P
55,Jonathan Bender,@jonathanbender9
56,Anthony Bennett,@AnthonyBennett
57,Keith Benson,@RealKITO
58,Patrick Beverley,@patbev21
59,Chauncey Billups,@MrBigShotCB1
60,Chauncey Billups,@the_real_smooth
61,Bismack Biyombo,@bismackbiyombo0
62,DeJuan Blair,@DeJuan45
63,Steve Blake,@SteveBlake5
64,Andray Blatche,@drayblatche
65,Eric Bledsoe,@EBled2
66,Vander Blue,@veezy_SQ
67,Bogdan Bogdanovic,@LeaderOfHorde
68,Muggsy Bogues,@MuggsyBogues
69,Andrew Bogut,@AndrewMBogut
70,Devin Booker,@DevinBook
71,Trevor Booker,@35_Fitz
72,Carlos Boozer,@MisterCbooz
73,Chris Bosh,@chrisbosh
74,Bruce Bowen,@Bowen12
75,Ryan Bowen,@rybo40
76,Craig Brackins,@Cbrackins_33
77,Avery Bradley,@Aabradley11
78,Corey Brewer,@CoreyBrewer13
79,Ronnie Brewer,@RonnieBrewerJr
80,Primoz Brezec,@Primozbrezec
81,Frank Brickowski,@NBPAFrank
82,Jon Brockman,@MrJonBrockman
83,Aaron Brooks,@Thirty2zero
84,MarShon Brooks,@Marshon2
85,Alec Brown,@AlecBrown21
86,Anthony Brown,@TwoShotOne
87,Bobby Brown,@BBROWNLAU
88,Chucky Brown,@ChuckyBrown52
89,Dee Brown,@deebrown11
90,Derrick Brown,@D_Brown4
91,Jabari Brown,@Bari_BrownIDF
92,Markel Brown,@iMarkelBrown22
93,Shannon Brown,@ShannonBrown
94,Kobe Bryant,@kobebryant
95,Chase Budinger,@CBudinger
96,Reggie Bullock,@ReggieBullock35
97,Trey Burke,@TreyBurke
98,Alec Burks,@AlecBurks10
99,Antonio Burks,@antonioburks
100,Caron Butler,@realtuffjuice
101,Jimmy Butler,@mr_2eight1
102,Rasual Butler,@RasualButler45
103,Dwight Buycks,@BuycksWorld13
104,Bruno Caboclo,@Bruno_Caboclo
105,Nick Calathes,@Nick_Calathes15
106,Jose Calderon,@JmCalderon3
107,Kentavious Caldwell-Pope,@CaldwellPope
108,Marcus Camby,@MarcusCamby23
109,Isaiah Canaan,@SiP03
110,Clint Capela,@CapelaClint
111,Derrick Caracter,@RebuildCaracter
112,Brian Cardinal,@BrianCardinal
113,DeMarre Carroll,@DeMarreCarroll1
114,Matt Carroll,@Matt_Carroll_
115,Vince Carter,@mrvincecarter15
116,Michael Carter-Williams,@MCW1
117,Omri Casspi,@Casspi18
118,Willie Cauley-Stein,@THEwillieCS15
119,Cedric Ceballos,@cedceballos
120,Mario Chalmers,@mchalmers15
121,Tyson Chandler,@tysonchandler
122,Wilson Chandler,@wilsonchandler
123,Josh Childress,@JChillin
124,Dionte Christmas,@Dchristmas22
125,Rakeem Christmas,@R_Xmas25
126,Semaj Christon,@SemajChriston
127,Earl Clark,@3eaZy
128,Ian Clark,@IanClark
129,Jordan Clarkson,@JClark5on
130,Victor Claver,@Victor_Claver
131,Speedy Claxton,@speeddeamon
132,Mateen Cleaves,@Mateen_Cleaves
133,Derrick Coleman,@44TheLegend
134,Jarron Collins,@jarronctwin
135,Jason Collins,@jasoncollins34
136,Sherron Collins,@SHERRONCOLLINS4
137,Darren Collison,@Darren_Collison
138,Nick Collison,@nickcollison4
139,Mike Conley,@mconley11
140,Pat Connaughton,@PlanetPat24
141,Will Conroy,@CHILLCONROY
142,Daequan Cook,@DC4Three
143,Jack Cooley,@JackCooligan45
144,Michael Cooper,@ShowtimeCooper
145,DeMarcus Cousins,@boogiecousins
146,Robert Covington,@Holla_At_Rob33
147,Allen Crabbe,@allencrabbe
148,Jamal Crawford,@JCrossover
149,Joe Crawford,@JoeCrawford5
150,Jordan Crawford,@jcraw55
151,Austin Croshere,@AustinCroshere
152,Jae Crowder,@CJC9BOSS
153,Dante Cunningham,@DlamarC33
154,Jared Cunningham,@J1Flight
155,Eddy Curry,@Eddy_Curry
156,Seth Curry,@sdotcurry
157,Stephen Curry,@StephenCurry30
158,Samuel Dalembert,@sammyd76erz
159,Nemanja Dangubic,@DangubicNemanja
160,DeAndre Daniels,@D_Daniels2
161,Marquis Daniels,@Marquis_Daniels
162,Troy Daniels,@MrSuPeRsTar_30
163,Luigi Datome,@GigiDatome
164,Brandon Davies,@0BrandonDavies
165,Anthony Davis,@AntDavis23
166,Antonio Davis,@asivad34
167,Baron Davis,@Baron_Davis
168,Ed Davis,@eddavis32
169,Glen Davis,@iambigbaby11
170,Andre Dawkins,@dre_dawkins
171,Branden Dawson,@219MadeMe
172,Austin Daye,@Adaye5
173,Dewayne Dedmon,@dedmon_21
174,Sam Dekker,@dekker
175,Vinny Del Negro,@VinnyDHoops
176,Carlos Delfino,@cabezadelfino
177,Matthew Dellavedova,@matthewdelly
178,Luol Deng,@LuolDeng9
179,Marcus Denmon,@MizzouMonster12
180,DeMar DeRozan,@DeMar_DeRozan
181,Boris Diaw,@theborisdiaw
182,Dani Diez de la Faya,@danidiez11
183,Spencer Dinwiddie,@SDinwiddie_25
184,DeSagana Diop,@sagana7
185,Chris Douglas-Roberts,@cdouglasroberts
186,Zabian Dowdell,@zayrd1
187,Goran Dragic,@Goran_Dragic
188,Andre Drummond,@AndreDrummondd
189,Jared Dudley,@JaredDudley619
190,Chris Duhon,@CDuhonStandTall
191,Ronald Dupree,@RDupree12
192,Kevin Durant,@KDTrey5
193,Cleanthony Early,@Clearly_BallLyf
194,Devin Ebanks,@DevinEbanks3
195,Corsley Edwards,@corsley1947
196,Wayne Ellington,@WayneElli22
197,Joel Embiid,@JoelEmbiid
198,Kim English,@Englishscope24
199,Tyler Ennis,@tdot_ennis
200,Jeremy Evans,@JeremyEvans40
201,Reggie Evans,@ReggieEvans30
202,Tyreke Evans,@TyrekeEvans
203,Patrick Ewing,@pewingjr6
204,Dante Exum,@daanteee
205,Christian Eyenga,@christeyenga8
206,Festus Ezeli,@fezzyfel
207,Kenneth Faried,@KennethFaried35
208,Vitor Faverani,@faverani13
209,Derrick Favors,@dfavors14
210,Carrick Felix,@C_Felix0
211,Raymond Felton,@RFeltonGBMS
212,Rudy Fernandez,@rudy5fernandez
213,Landry Fields,@landryfields
214,Michael Finley,@Da_Finster
215,Derek Fisher,@derekfisher
216,Jonny Flynn,@J_Flynn
217,Gary Forbes,@GForbz3
218,T.J. Ford,@tj_ford
219,Evan Fournier,@EvanFourmizz
220,Rick Fox,@Rickafox
221,Randy Foye,@randyfoye
222,Adonal Foyle,@afoyle3131
223,Steve Francis,@SteveFranchise3
224,Tim Frazier,@psufraz23
225,Walt Frazier,@WaltFrazier
226,Jimmer Fredette,@jimmerfredette
227,Channing Frye,@Channing_Frye
228,Dan Gadzuric,@DGadzuric
229,Danilo Gallinari,@gallinari8888
230,Langston Galloway,@LangGalloway10
231,Diante Garrett,@kingarrett10
232,Pat Garrity,@pjg823
233,Marc Gasol,@MarcGasol
234,Pau Gasol,@paugasol
235,Rudy Gay,@rudygay22
236,Alonzo Gee,@GeeAlonzo
237,Paul George,@Yg_Trece
238,Daniel Gibson,@BooBysWorld1
239,Taj Gibson,@TajGibson22
240,J.R. Giddens,@JGidd4
241,Kendall Gill,@kendallg13
242,Manu Ginobili,@manuginobili
243,Mickell Gladness,@UpnComin32
244,Ryan Gomes,@GotGomes
245,Drew Gooden,@DrewGooden
246,Archie Goodwin,@A1Laflare10
247,Aaron Gordon,@Double0AG
248,Ben Gordon,@BenGordon8
249,Eric Gordon,@TheofficialEG10
250,Marcin Gortat,@MGortat
251,Andrew Goudelock,@3goudelock
252,Danny Granger,@dgranger33
253,Brian Grant,@bwgrant
254,Jerami Grant,@JeramiGrant
255,Jerian Grant,@JerianGrant
256,A.C. Green,@NBA_Ironman
257,Danny Green,@DGreen_14
258,Draymond Green,@Money23Green
259,Jeff Green,@jeff_green22
260,Willie Green,@Willie_Green
261,Donte Greene,@dontegreeneCOS
262,Blake Griffin,@blakegriffin32
263,Taylor Griffin,@tgriff32
264,Hamed Haddadi,@HamedHaddadi15
265,Jordan Hamilton,@J_Goin_HAM
266,Justin Hamilton,@Justin__41
267,Richard Hamilton,@ripcityhamilton
268,Ben Hansbrough,@bhans23
269,Tyler Hansbrough,@THANS50
270,Travis Hansen,@travishansen24
271,Anfernee Hardaway,@Iam1Cent
272,Tim Hardaway,@TimHardawayFDN
273,James Harden,@JHarden13
274,Maurice Harkless,@moe_harkless
275,Justin Harper,@Tru_Harp32
276,Matt Harpring,@mharpring15
277,Montrezl Harrell,@MONSTATREZZ
278,Josh Harrellson,@BigJorts55
279,Al Harrington,@cheddahcheese7
280,Elias Harris,@EliasJMHarris
281,Gary Harris,@thats_G_
282,Joe Harris,@joeharrisuva
283,Manny Harris,@313MannyHarris
284,Mike Harris,@mikeymikeharris
285,Terrel Harris,@T_Harris87
286,Tobias Harris,@tobias31
287,Andrew Harrison,@DrewRoc5
288,Tyler Harvey,@YoungTRaaw
289,Udonis Haslem,@ThisIsUD
290,Spencer Hawes,@spencerhawes00
291,Chuck Hayes,@c_hayes44
292,Gordon Hayward,@gordonhayward
293,Gerald Henderson,@GhJr09
294,John Henson,@_John_Henson_
295,Willy Hernangomez,@willyhg94
296,Chris Herren,@c_herren
297,Mario Hezonja,@MarioHezonja
298,Roy Hibbert,@Hoya2aPacer
299,J.J. Hickson,@JJHickson31
300,Cory Higgins,@chiggins11
301,Nene Hilario,@NeneHilario42
302,George Hill,@George_Hill3
303,Grant Hill,@realgranthill33
304,Jordan Hill,@jordanchill43
305,Roy Hinson,@NBPARoy
306,Darington Hobson,@ParkaySmooth
307,Julius Hodge,@Follow24Hodge
308,Fred Hoiberg,@ISUMayor32
309,Randy Holcomb,@randyholcomb06
310,Jrue Holiday,@Jrue_Holiday11
311,Ryan Hollins,@TheRyanHollins
312,Rondae Hollis-Jefferson,@RondaeHJ23
313,Tyler Honeycutt,@thoneycutt23
314,Rodney Hood,@rodneymhood
315,Al Horford,@Al_Horford
316,Dennis Horner,@DHorner31
317,Robert Horry,@RKHorry
318,Allan Houston,@ALLAN_HOUSTON
319,Dwight Howard,@DwightHoward
320,Lester Hudson,@Lester26Hudson
321,Josh Huestis,@jhuestis
322,Robbie Hummel,@RobbieHummel
323,Kris Humphries,@KrisHumphries
324,R.J. Hunter,@RJHunter22
325,Serge Ibaka,@sergeibaka9
326,Andre Iguodala,@andre
327,Joe Ingles,@Joeingles7
328,Damien Inglis,@DamienINGLIS
329,Kyrie Irving,@KyrieIrving
330,Allen Iverson,@alleniverson
331,Royal Ivey,@ROYALTIVEY
332,Jarrett Jack,@Jarrettjack03
333,Bobby Jackson,@TheBobbyJackson
334,Darnell Jackson,@DBlock_Official
335,Mark Jackson,@JacksonMark13
336,Reggie Jackson,@Reggie_Jackson
337,Stephen Jackson,@DaTrillStak5
338,Bernard James,@BernardJame5
339,Damion James,@KONJames10
340,LeBron James,@KingJames
341,Mike James,@mikejames7
342,Othyus Jeffers,@OthyusTheGreat
343,Cory Jefferson,@CoryJay34
344,Charles Jenkins,@CTJenkins22
345,John Jenkins,@JohnnyCashVU23
346,Brandon Jennings,@BRAND0NJENNINGS
347,Jonas Jerebko,@JonasJerebko
348,Eugene Jeter,@PoohJeter
349,Amir Johnson,@IamAmirJohnson
350,Armon Johnson,@AJALLDAY1
351,Dakari Johnson,@DakariJohnson
352,Eddie Johnson,@Jumpshot8
353,JaJuan Johnson,@JaJuanJohnson
354,James Johnson,@50JMJ
355,Joe Johnson,@TheJoeJohnson2
356,Kevin Johnson,@KJ_MayorJohnson
357,Magic Johnson,@MagicJohnson
358,Nick Johnson,@iRocket3
359,Orlando Johnson,@OrlandoVJohnson
360,Reggie Johnson,@Regg_42
361,Stanley Johnson,@iAmSJ
362,Trey Johnson,@MrTreyJ
363,Tyler Johnson,@Pusha_t650
364,Darius Johnson-Odom,@KingMe_DJ1
365,Nikola Jokic,@NJokic15
366,Dahntay Jones,@dahntay1
367,Damon Jones,@d19j
368,Damon Jones,@djones19
369,DeQuan Jones,@DequanJones5
370,Dominique Jones,@Dojo20
