Al Horford,Al_Horford,ATL,Jamie
Dennis Schroder,DennisMike93,ATL,Jamie
Jeff Teague,Teague0,ATL,Jamie
Justin Holiday,JustHolla7,ATL,Jamie
Kent Bazemore,None,ATL,Jamie
Kyle Korver,KyleKorver,ATL,Jamie
Lamar Patterson,LP21_,ATL,Jamie
Mike Muscala,mikemuscala,ATL,Jamie
Mike Scott,mikescott,ATL,Jamie
Paul Millsap,Paulmillsap4,ATL,Jamie
Shelvin Mack,ShelvinMack,ATL,Jamie
Thabo Sefolosha,ThaboSefolosha,ATL,Jamie
Tiago Splitter,tiagosplitter,ATL,Jamie
Tim Hardaway,TimHardawayFDN,ATL,Jamie
Walter Tavares,waltertavares22,ATL,Jamie
Aaron Brooks,Thirty2zero,CHI,Jamie
Bobby Portis,BPortistime,CHI,Jamie
Cameron Bairstow,cbairstow41,CHI,Jamie
Cristiano Felicio,felicio_21,CHI,Jamie
Derrick Rose,drose,CHI,Jamie
Doug McDermott,dougmcd3,CHI,Jamie
E'Twaun Moore,ETwaun55,CHI,Jamie
Jimmy Butler,JimmyButler,CHI,Jamie
Joakim Noah,JoakimNoah,CHI,Jamie
Kirk Hinrich,TheRealHinrich,CHI,Jamie
Nikola Mirotic,threekola,CHI,Jamie
Pau Gasol,paugasol,CHI,Jamie
Taj Gibson,TajGibson22,CHI,Jamie
Tony Snell,TonySnell20,CHI,Jamie
Chandler Parsons,ChandlerParsons,DAL,Jamie
Charlie Villanueva,CVBelieve,DAL,Jamie
Deron Williams,DeronWilliams,DAL,Jamie
Devin Harris,Dev34Harris,DAL,Jamie
Dirk Nowitzki,swish41,DAL,Jamie
Dwight Powell,DwightPowell33,DAL,Jamie
J.J. Barea,jjbareapr,DAL,Jamie
JaVale McGee,JaValeMcGee34,DAL,Jamie
Jeremy Evans,JeremyEvans40,DAL,Jamie
John Jenkins,JohnnyCashVU23,DAL,Jamie
Justin Anderson,JusAnderson1,DAL,Jamie
Raymond Felton,RFeltonGBMS,DAL,Jamie
Salah Mejri,50Mejri,DAL,Jamie
Wesley Matthews,WessyWes23,DAL,Jamie
Zaza Pachulia,zaza27,DAL,Jamie
Andre Iguodala,andre,GSW,Jamie
Andrew Bogut,andrewbogut,GSW,Jamie
Brandon Rush,BRush_25,GSW,Jamie
Draymond Green,Money23Green,GSW,Jamie
Festus Ezeli,festus,GSW,Jamie
Harrison Barnes,HBarnes,GSW,Jamie
Ian Clark,IanClark,GSW,Jamie
James Michael McAdoo,jamesmcadoo,GSW,Jamie
Jason Thompson,jtthekid,GSW,Jamie
Klay Thompson,KlayThompson,GSW,Jamie
Leandro Barbosa,TheBlurBarbosa,GSW,Jamie
Marreese Speights,Mospeights16,GSW,Jamie
Shaun Livingston,ShaunLivingston,GSW,Jamie
Stephen Curry,StephenCurry30,GSW,Jamie
Austin Rivers,AustinRivers25,LAC,Jamie
Blake Griffin,blakegriffin32,LAC,Jamie
Branden Dawson,whynot_22,LAC,Jamie
C.J. Wilcox,UCjwilcox23W,LAC,Jamie
Chris Paul,CP3,LAC,Jamie
Cole Aldrich,colea45,LAC,Jamie
DeAndre Jordan,deandrejordan6,LAC,Jamie
J.J. Redick,JJRedick,LAC,Jamie
Jamal Crawford,JCrossover,LAC,Jamie
Jeff Ayres,None,LAC,Jamie
Lance Stephenson,StephensonLance,LAC,Jamie
Luc Mbah a Moute,mbahamoute,LAC,Jamie
Pablo Prigioni,PPrigioni9,LAC,Jamie
Paul Pierce,paulpierce34,LAC,Jamie
Wesley Johnson,WesJohnson4,LAC,Jamie
Amar'e Stoudemire,Amareisreal,MIA,Jamie
Chris Andersen,Birdmandersen,MIA,Jamie
Chris Bosh,chrisbosh,MIA,Jamie
Dwyane Wade,DwyaneWade,MIA,Jamie
Gerald Green,None,MIA,Jamie
Goran Dragic,Goran_Dragic,MIA,Jamie
Hassan Whiteside,youngwhiteside,MIA,Jamie
Josh McRoberts,None,MIA,Jamie
Josh Richardson,J_Rich1,MIA,Jamie
Justise Winslow,IAmJustise,MIA,Jamie
Luol Deng,LuolDeng9,MIA,Jamie
Mario Chalmers,mchalmers15,MIA,Jamie
Tyler Johnson,RealTJohnson,MIA,Jamie
Udonis Haslem,ThisIsUD,MIA,Jamie
Alexis Ajinca,AjincaAlexis42,NOP,Jamie
Alonzo Gee,GeeAlonzo,NOP,Jamie
Anthony Davis,AntDavis23,NOP,Jamie
Bryce Dejean-Jones,B2nyce,NOP,Jamie
Dante Cunningham,DlamarC33,NOP,Jamie
Eric Gordon,TheofficialEG10,NOP,Jamie
Jimmer Fredette,jimmerfredette,NOP,Jamie
Jrue Holiday,Jrue_Holiday11,NOP,Jamie
Kendrick Perkins,KendrickPerkins,NOP,Jamie
Luke Babbitt,RealBabbitt08,NOP,Jamie
Nate Robinson,nate_robinson,NOP,Jamie
Norris Cole,pg30_Cole,NOP,Jamie
Omer Asik,AsikOmer,NOP,Jamie
Ryan Anderson,ryananderson33,NOP,Jamie
Toney Douglas,None,NOP,Jamie
Tyreke Evans,TyrekeEvans,NOP,Jamie
Aaron Gordon,Double0AG,ORL,Jamie
Andrew Nicholson,nicholaf44,ORL,Jamie
C.J. Watson,quietstorm_32,ORL,Jamie
Channing Frye,Channing_Frye,ORL,Jamie
Devyn Marble,DevMarble,ORL,Jamie
Dewayne Dedmon,d_dedmon3,ORL,Jamie
Elfrid Payton,elfrid,ORL,Jamie
Evan Fournier,EvanFourmizz,ORL,Jamie
Jason Smith,JasonSmith014,ORL,Jamie
Keith Appling,keith11appling,ORL,Jamie
Mario Hezonja,MarioHezonja,ORL,Jamie
Nikola Vucevic,NikolaVucevic,ORL,Jamie
Shabazz Napier,ShabazzNapier,ORL,Jamie
Tobias Harris,tobias31,ORL,Jamie
Victor Oladipo,VicOladipo,ORL,Jamie
Al-Farouq Aminu,farouq1,POR,Jamie
Allen Crabbe,allencrabbe,POR,Jamie
C.J. McCollum,CJMcCollum,POR,Jamie
Chris Kaman,ChrisKaman,POR,Jamie
Cliff Alexander,CAlexander,POR,Jamie
Damian Lillard,Dame_Lillard,POR,Jamie
Ed Davis,eddavis32,POR,Jamie
Gerald Henderson,GhJr09,POR,Jamie
Luis Montero,None,POR,Jamie
Mason Plumlee,masonplumlee,POR,Jamie
Maurice Harkless,moe_harkless,POR,Jamie
Meyers Leonard,MeyersLeonard11,POR,Jamie
Noah Vonleh,NoahVonleh,POR,Jamie
Pat Connaughton,PlanetPat5,POR,Jamie
Tim Frazier,psufraz23,POR,Jamie
Anthony Bennett,AnthonyBennett,TOR,Jamie
Bismack Biyombo,bismackbiyombo0,TOR,Jamie
Bruno Caboclo,Bruno_Caboclo,TOR,Jamie
Cory Joseph,Cory_Joe,TOR,Jamie
Delon Wright,delonwright,TOR,Jamie
DeMar DeRozan,DeMar_DeRozan,TOR,Jamie
DeMarre Carroll,DeMarreCarroll1,TOR,Jamie
James Johnson,IamJJ3,TOR,Jamie
Jonas Valanciunas,JValanciunas,TOR,Jamie
Kyle Lowry,Klow7,TOR,Jamie
Lucas Nogueira,Bebe92,TOR,Jamie
Luis Scola,LScola4,TOR,Jamie
Norman Powell,npowell2404,TOR,Jamie
Patrick Patterson,pdpatt,TOR,Jamie
Terrence Ross,T_DotFlight31,TOR,Jamie
Bradley Beal,RealDealBeal23,WAS,Jamie
DeJuan Blair,DeJuan45,WAS,Jamie
Drew Gooden,DrewGooden,WAS,Jamie
Garrett Temple,GTemp14,WAS,Jamie
Gary Neal,gneal1414,WAS,Jamie
Jared Dudley,JaredDudley619,WAS,Jamie
Jarell Eddie,J_Ed31,WAS,Jamie
John Wall,JohnWall,WAS,Jamie
Kelly Oubre,KELLYOUBREJR,WAS,Jamie
Kris Humphries,KrisHumphries,WAS,Jamie
Marcin Gortat,MGortat,WAS,Jamie
Nene Hilario,NeneHilario42,WAS,Jamie
Otto Porter,OttoPorter,WAS,Jamie
Ramon Sessions,SessionsRamon,WAS,Jamie
